id,name,contents,homepage,address,tel,hour,coordinate
45.0,대구공항 면세점,"1983년 대구공항 면세점이 창립하였으며, 21C 패션의 메카인 대구의 국제공항을 방문하는 내외국인 관광객에게 최고의 명품과 최상의 서비스를 제공하고 있다.	",http://www.granddfs.com,대구광역시 동구 공항로 221,,판매품목|면세품,"[35.89941940000001, 128.638395]"
,,,,,,,
,,,,,,,
48.0,대구그랜드호텔 면세점,"	대구지역 최초 시내면세점인 그랜드호텔 면세점이 2013년 10월부터 운영되고 있다. 대구 수성구 범어동 그랜드호텔 별관 4층 건물에 1천392㎡ 규모로 들어서있다. 1~2층은 해외명품관, 3층은 해외 및 국내브랜드관으로 중국인 관광객이 선호하는 브랜드 제품을 모았으며, 4층은 케이크와 음료를 마시며 쉴 수 있는 카페테리아로 구성됐다. 화장품·가방·시계·액세서리·안경류·담배·주류·인삼류 등 다양한 품목이 판매되고 있으며, 2014년 9월 인터넷쇼핑몰도 오픈했다.	",www.granddfs.com,대구 수성구 동대구로 305(범어동),1800-1160,판매품목|면세품,"[35.8577321, 128.6251586]"
49.0,대구근대역사관,"	""타임머신 없이 떠나는 대구 근대 시간 여행
‣ 1932년 건립된 조선식산은행 대구지점 건물을 활용한 근대문화유산. 르네상스 양식을 본뜬 건축물로 보존 상태가 양호하다. 2003년 대구시유형문화재 제 49호로 지정
‣ 1층 상설전시실과 2층 기획전시실로 구성. 근대 유물과 자료를 비롯해 조선식산은행 대구지점 금고와 우리나라 최초의 시내버스인 부영 버스 영상 체험이 눈길을 끈다
‣ 안내데스크에 요청 시 해설도 가능. 외국인 경우 디바이스(영어, 일본어, 중국어) 무료 대여  ""	",http://artcenter.daegu.go.kr/dmhm/,대구광역시 중구 경상감영길 67,053-606-6431,"이용시간|하절기(4~10월) 09:00~19:00, 동절기(11~3월)  및 토, 일, 공휴일 09:00~18:00 *관람 종료 30분 전까지 입장 가능 1월 1일, 설날·추석, ","[35.8717871, 128.5911694]"
,,,,,,,
51.0,대구도동 측백나무숲,"	불로동에서 동쪽으로 2km쯤 가면 길 오른쪽에 내를 낀 향산이 나타난다. 이 산의 북쪽으로 비탈의 높이가 100여m에 길이 60여m의 낭떠러지를 온통 덮고 있는 울창한 숲이 바로 우리나라 천연기념물 제1호로 지정된?동구 도동 측백수림이다. 측백나무는 측백나무과에 딸린 상록교목으로 큰 것은 높이 20m에 이른다. 이곳의 측백수림은 측백나무의 남한지로써 식물지리학상의 중요성으로 인해 1934년 천연기념물로 지정되었다. 또한 이곳은 조선조 대구가 낳은 대학자인 서거정 선생이 찬미한 대구 10경중 한곳으로, 측백수림 아래에는 옛날 대구에서 영천·경주로 가는 길이 있어 절벽 아래를 흐르는 계곡수와 더불어 아름다운 경치를 이루어 행인들의 피로를 덜어 주었다고 한다.	",,대구광역시 동구 도동 산 180번지,053-983-2301,이용시간|제한없음,"[35.9181134, 128.6633394]"
,,,,,,,
53.0,대구문화예술회관,"	시민들이 일상에서 문화예술을 마음껏 즐기는 문화예술회관은 해마다 다양한 공연, 전시회를 열어 사람들이 즐겨 찾는 곳이다. 열정과 재능을 발휘하는 예술가들의 창작혼이 가득하며, 감동을 전하는 문화서비스를 실천하는 것을 지향하고 있다.	",http://artcenter.daegu.go.kr/,대구광역시 달서구 공원순환로 201,053-606-6114,이용시간|AM10:00 ~ PM08:00(하절기) AM10:00 ~ PM07:00(동절기),"[35.8446585, 128.5587409]"
54.0,대구미술관,"	대구미술관(2011.5.26 개관)은 대지면적 71,202㎡ 건축면적 8,808.27㎡, 연면적 21,701.44㎡ 규모로 지하1층, 지상3층의 공간에 1~5전시실, 어미홀, 강당, 교육시설, 정보센터, 관람객을 위한 편의시설로 구성되어 있다. 대구미술관의 상징적 측면을 고려해 만들어진 어미홀(가로 15m, 세로 55m, 높이 20m)은 연1회 아티스트의 창의적인 영감을 실현하는 인큐베이팅 공간으로 활용한다. 특히 3전시장은 실내와 자연풍경과 접점을 이루는 전시장으로 고정된 곳이 아닌 율동하고, 교감하는 장소로 활용하고 있다. 대구미술관은 국내외의 근·현대미술을 소개하는 전시는 물론, 미술 강좌 등 다양한 교육프로그램 운영과 시민의 문화예술욕구에 부응하는 문화공간으로서의 역할을 담당하고 있다. ○주요시설 - 지하1층 : 프로젝트롬 - 지상1층 : 1전시실, 다목적홀, 강당, 아트샵, 사무공간 - 지상2층 : 2~5전시실 - 지상3층 : 정보센터, 휴게공간 ○부대시설 : 미술관 주변...중략",https://artmuseum.daegu.go.kr,대구광역시 수성구 미술관로 40,053-790-3000,이용시간|오전 10시 ~ 오후 6시 (매주 월요일 휴관)  ※매표시간은 개관시간30분전부터 관람시간 종료 1시간 전,"[35.8276258, 128.6739499]"
,,,,,,,
56.0,대구방짜유기박물관,"	""방짜유기에 쉽고 재미나게 다가가는 방법
‣ 전국 유일의 방짜유기 박물관, 대구올레 팔공산 1코스에 있어 걷기 여행을 겸할 수 있다
‣ 유기문화실, 기증실, 재현실, 체험장 등을 통해 우리 고유 문화유산인 방짜유기와 제작 기술을 전승, 보존, 계승한다
‣ 우리나라 대표 방짜유기장인 이봉주 장인이 제작, 수집한 귀한 방짜유기를 감상할 수 있다 ""	",http://artcenter.daegu.go.kr/bangjja, 대구광역시 동구 도장길 29,053-606-6171~4,"이용시간|하절기(4~10월) 10:00~19:00,동절기(11~3월) 10:00~18:00 / 휴무 - 매주 월요일(월요일이 공휴일인 경우 다음 날), 1월 1일, 설날·추석","[35.9655337, 128.7009189]"
57.0,대구사격장(사격체험),"	""동양 최대 규모의 사격장에서 스트레스 한 방에 날리기
‣ 실외 클레이사격장, 실내 권총사격장과 스크린사격장, 전투체험사격장 등 다양한 사격 체험 시설을 갖췄다. 방아쇠를 당기는 순간 짜릿한 손맛이 느껴지며, 멀리 표적을 겨냥하고 날아가는 접시를 맞추면서 스트레스를 날릴 수 있다
‣ 안전요원의 안내에 따라 초보자도 쉽게 사격을 즐길 수 있다
실탄 사격은 만 14세 이상부터 가능, 신분증 지참 필수
[클레이사격]
일반 24,000원(25발), 11,000원(10발)
청소년, 단체 20,000원(25발), 9,000원(10발)
[권총]
22구경 일반 13,000원, 청소년, 단체 11,000원
9mm·38구경·357구경 일반 16,000원
청소년, 단체 13,000원(10발)
[공기소총]
일반 4,000원(20발) 2,000원(10발)
청소년, 단체 3,000원(20발), 1,500원(10발)""	",http://shooting.dgsisul.or.kr,대구광역시 북구 문주길 170,053-312-0000,"이용시간|하절기(3~10월) 09:00~18:00, 동절기(11~2월) 09:00~17:00, (권총 및 공기소총 동절기 18:00)","[35.9112957, 128.5243312]"
58.0,대구삼성라이온즈파크,"	""신축 야구장에서 쾌적하게 야구 관람하기
‣ 지하철역과 가까워 접근성이 좋고 남녀노소 누구나 즐길 수 있는 야구장
‣ 8각 다이아몬드 형태로 신축해 관람석의 80%가 그늘이라 쾌적한 야구 관람이 가능.
파티플로어, 잔디석, 커플석, 모래놀이석 등 다양한 이벤트석이 있어 아이와 함께 찾은 가족, 커플 등 입맛에 따라 좌석을 고를 수 있다 ""	",http://www.samsunglions.com, 대구광역시 수성구 야구전설로 1,053-780-3300,이용시간|경기 현황에 따라 다름,"[35.8582435, 128.6306086]"
59.0,대구수목원,"	"" 쓰레기 매립장이 청정 수목원으로 재탄생
‣ 쓰레기 매립장이었던 장소를 활용해 만든 전국 최초의 도심형 수목원
‣ 약 246,503㎡ 면적에 약초원, 야생초화원, 방향식물원, 죽림원 등 23개 테마관이 있다
‣ 산림문화전시관에서 쓰레기 매립장 복원, 우리의 나무 문화, 신기한 식물 탐험 등을 주제로 전시가 이뤄진다  .
이용시간 - 09:00~18:00 (5~8월 08:00~19:00)
연중무휴 (단, 월요일은 일부 시설 견학 제한)""	",http://www.daegu.go.kr/Forestry,대구광역시 달서구 화암로 342,053-640-4100,"장애인 편의시설|휠췌어 4대, 유모차 4대","[35.8011954, 128.5204325]"
60.0,대구스타디움,"""2002년 한일월드컵 대회, 2003대구하계유니버시아드대회를 성공적으로 개최하였으며 2011년 세계육상선수권대회를 유치하였다.
또한 주변의 수려한 자연환경과 깨끗한 시설로 주변시민들 뿐만 아니라 타지에서도 많은 관광객이 찾아오는 대구의 새로운 명소로 떠오르고 있다.
체육시설을 개방하여 체력단련 및 휴식공간으로 활용할수 있도록 하고 있으며, 체육 및 문화예술 행사를 유치하여 시민들에게 한층 더 가까이 다가 가도록 노력하고 있다.""	",https://www.daegu.go.kr/cts/index.do?menu_id=00933147,대구광역시 수성구 유니버시아드로 180,053-602-2011~8,이용시간|경기 운영 시간 중,"[35.8298301, 128.690203]"
,,,,,,,
62.0,대구시민안전테마파크,"	""시민 안전의식 함양의 장
‣ 지하철안전체험장, 교통안전체험장, 모노레일체험장 등 각종 안전체험장을 한 자리에서 경험.
소방관이 직접 심폐소생술(CPR) 등 체험을 도와 효과적인 학습 가능
‣ 자칫 지루할 수도 있는 안전체험이 다채로운 구성과 소방관의 열정적인 시범으로 활기를 띤다. 진지한 표정으로 체험에 임하는 아이들이 훗날 어떠한 사고에도 의연히 대처할 수 있을 것만 같아 흐뭇하다""	",http://safe119.daegu.go.kr,대구광역시 동구 팔공산로 1155 ,053-980-7777,"이용시간|09:00~18:00 / 매주 월요일, 설날, 추석당일 휴관","[35.9891717, 128.691943]"
63.0,대구신세계백화점,"	""대구 최대의 관문인 동대구역과 고속버스 터미널을 함께 어우르고 있는 대구 신세계는 교통의 요지로서의 기능뿐만 아니라 다양한 문화, 엔터테인먼트, 쇼핑등의 컨텐츠를 제공하는 대구 최대의 라이프 스타일 센터형 공간이다.
특히 지역 유일의 아쿠아리움과 옥상 테마파크, 영화관, 갤러리, 아카데미등은 대구 뿐만 아니라영남지역에서도 최대규모를 자랑하고 있고 국내최초로 ktx, 고속/시외버스, 대중교통이 한곳에 모여있는 복합환승센터로서 시민들의 삶의질 향상에 이바지 하고 있다.""	",http://www.shinsegae.com,"대구시 동구 동부로 149(A부지), 효신로 88(B부지)",1588-1234,"판매품목|해외명품, 의류, 잡화, 가정용품, 식품 등","[35.8778124, 128.6284527]"
64.0,대구실내체육관,"	대구 시민 누구나 이용이 가능한 실내체육관으로 각종 실내, 실외 스포츠를 즐길 수 있다.	",,대구광역시 북구 대구체육관로 39,053-955-1911,이용시간|제한없음,"[35.8937914, 128.6034045]"
65.0,대구약령시 한방의료체험타운,"한방의료체험타운은 우리나라 한방을 대표하는 대구약령시의 활성화와 한의학의 우수성을 널리 알리고자 설립되었습니다. 다양하고 특성화된 체험 프로그램을 통해 유아부터 성인까지 한의학을 손쉽게 접할 수 있는 기회를 제공하여 한방대중화에 중추적인 역할을 담당할 것입니다. 4층, 5층, 6층은 각종 한방체험을 할 수 있고, 1층 2층 3층 7층은 청년몰로 카페, 식당가, 소매점 등이 조성되어 있습니다.
",http://www.kmeditown.kr,대구광역시 중구 중앙대로77길 45,053-422-1075,"이용시간|10:00~17:30 , 휴무 - 매주 월요일, 1월 1일, 설날·추석","[35.8684694, 128.5917898]"
66.0,대구예술발전소,"	"" 시민과 예술가가 소통하는 공간
‣ 대구의 연초제조창 별관 창고를 리모델링 해 지역 문화예술을 위한 공간으로 재탄생
‣ 시민과 예술가가 언제든 자유롭게 소통할 수 있고 다양한 실습, 체험 프로그램이 준비돼 있다
‣ 어른들을 위한 문화예술도서와 어린이 도서가 구비돼 있어 지역 문화 살롱의 역할을 한다""	",http://www.daeguartfactory.kr,대구광역시 중구 달성로22길 31-12,053-430-1225~8,"이용시간|동절기(11월~3월):10:00~18:00, 하절기(4월~10월):10:00~19:00","[35.8755076, 128.5845613]"
67.0,대구오페라하우스,"	제일모직(주)이 대구 지역문화와 예술발전을 위해 대구광역시에 기증한 오페라극장으로, 오페라 공연을 중심으로 지역의 공연예술을 발전시키고, 국내 정상 수준의 공연예술과 세계 여러 지역의 공연예술을 지역민들에게 소개하는 데 목적이 있다. 내부 평면은 말발굽형이고, 청각과 시각을 동원해 보고 듣는 예술 장르에 적합도록 설계하였다. 뮤지컬·발레·무용 등의 문화공연이 모두 가능하도록 최첨단 음향시설, 조명 및 영상시설을 두루 갖추었다.	",http://www.daeguoperahouse.org/,대구광역시 북구 호암로 15번지,053-666-6000,이용시간|AM 09:00 ~ PM 11:00,"[35.8835143, 128.5922301]"
68.0,대구올레 팔공산 1코스,"	"" 싱그러운 솔숲이 매력적인 편안한 산책로
‣ 유명 시인들의 시로 꾸며진 시인의 길과 유기장 이봉주 장인의 작품을 전시하는 대구방짜유기박물관을 지나 신라시대 고찰 북지장사에 이르는 길
‣ 왕복 5km, 소요시간 1시간 30분 정도의 코스. 길이 완만해 남녀노소 누구나 걷기 좋다
‣ 솔 내음 가득한 울창한 솔숲 구간이 대구올레 팔공산 1코스의 백미
""	",http://www.daegu.go.kr/EcoInfo,대구광역시 동구 도학2동 삼거리(출발점-도장교),053-985-8030,장애인 편의시설|,"[35.9639822, 128.6979607]"
69.0,대구전시컨벤션센터(EXCO),"	종합유통단지에 위치하고 있는 대구전시컨벤션센터(EXCO)는 전시, 예술, 공연, 비즈니스 등의 복합 전시문화 공간이다. EXCO의 전시실은 3m x 3m 부스를 총 600개까지 설치할 수 있는 국제 규모의 전문 전시실로 대구국제자동화기기전 대한민국 소방방재, 안전엑스포, 대한민국 그린에너지 엑스포 등 국내외 대규모 전시행사를 성공적으로 개최한 전문 전시공간이다. 최근에 국제육상대회를 기반으로 해서 더욱더 다양한 이벤트와 비즈니스에 주력하고 있다.	",https://www.exco.co.kr/,대구광역시 북구 유통단지로 90,053-601-5000,이용시간|AM 10:00 ~ PM 06:00 또는 제한없음,"[35.9071971, 128.6132633]"
,,,,,,,
71.0,대구콘서트하우스,"	""대구콘서트하우스(Daegu Concert House)는 대구광역시 중구 태평로 141(태평로2가)에 위치한 종합 공연장이다. 1975년 10월 5일에 대구시민회관으로 개관했으며, 이후 노후화로 보수·보강이 필요한 대구시민회관을 공유재산 위탁개발 사업방식으로 리노베이션하여 2013년 11월 29일에 국제적 수준의 고품격 전문 콘서트홀로 재개관을 하였다. 2016년 1월 1일에 대구콘서트하우스로 명칭이 변경되었으며 상주예술 단체로는 대구시립예술단인 대구시립합창단, 대구시립교향악단이 있다.
문화가 살아 숨쉬고 감동이 함께하는 공연문화예술의 메카 대구콘서트하우스는 다음과 같은 비전을 가지고 있다.
- 공연예술의 진흥 및 시민의 문화향유의 기회를 확대시키는 신개념 공연문화 공간 조성
- 우수한 문화예술작품의 기획 공연 등을 통하여 지역과 지역, 나라와 나라 간의 소통과 감동이 전해지는 창조적이고 미래지향적 문화공간
- 세계적 수준의 경쟁력을 갖춘 문화예술분야의 인재양성을 통하여 문...중략",https://concerthouse.daegu.go.kr/,대구광역시 중구 태평로 141,053-250-1400,이용시간|09:00~18:00,"[35.8760471, 128.5938445]"
72.0,대구향교,"	""조선시대부터 이어져 내려온 공자의 가르침이 깃든 배움터
‣ 조선 건국과 더불어 1398년 지금의 중구 교동에 대구향교 창건
‣ 임진왜란 때 소실된 후 1932년 지금 자리에 대성전과 동서무, 명륜당 재이건. 1995년 유림회관이 신축되면서 현재의 모습을 갖추게 됨. 규모가 크지는 않지만 단아한 건물과 잘 가꿔진 조경 덕분에 조용히 사색하며 거닐기 좋다""	",http://www.daeguhyanggyo.org,대구광역시 중구 명륜로 112,053-422-8700,이용시간|09:00~19:00,"[35.8595325, 128.5961517]"
,,,,,,,
74.0,대덕문화전당,"	자연과 함께 숨쉬는 남구 대덕문화전당은 문화와 자연이 공존하는 곳으로 그 이름이 널리 알려져 오고 있다. 공연, 전시, 문화강좌 등 많은 문화와 예술 프로그램을 진행, 유치해오고 있다. 또한 남구 농악단, 남구 합창단 등 예술단의 활발한 활동을 토대로 지역 문화 발전에도 이바지 하고 있다.	",http://daeduk.nam.daegu.kr/,대구광역시 남구 앞산순환로 478,053-664-3131,이용시간|AM 09:00 ~ PM 06:00,"[35.8313155, 128.5770017]"
,,,,,,,
,,,,,,,
77.0,대현프리몰,"	""더위에도 추위에도 쾌적하게 즐기는 지하 쇼핑몰
‣ 동성로 중심부를 관통하는 대구 최대 규모 지하 쇼핑몰
‣ 400m가 넘는 지하상가로, 의류, 귀금속, 액세서리, 신발, 화장품, 음식 등을 판매하는 다양한 점포가 입점해 있음
‣ 롯데영플라자, 교보문고, CGV, 2.28기념중앙공원 등과 바로 연결되는 여러 출구 이용 가능
‣ 동성로 중심가라 대구 도심의 여러 관광명소로의 이동이 편리""	",http://www.primall.co.kr/daegu,대구광역시 중구 국채보상로 580,053-255-2427~8,"판매품목|의류, 귀금속, 액세서리, 신발, 이동통신, 화장품, 음식, 기타","[35.870849, 128.5958821]"
,,,,,,,
,,,,,,,
80.0,도동서원,"	""아름드리 은행나무와 아름다운 토담을 품은 고즈넉한 서원
‣ 조선 초기의 성리학자 김굉필을 배향한 서원. 1568년 비슬산 동쪽에 건립되었다가 임진왜란 때 소실된 이후 지금 자리에 중건
‣ 조선 중기 서원 건축의 특징을 살필 수 있다. 불필요한 장식 대신 간소함을 추구했으며 서원 입구인 수월루와 강당격인 중정당, 사당이 일직선상에 배치되어 있다. 중정당 기단에 여의주와 물고기를 물고 있는 4개의 용머리 조각과 수막새의 장식무늬가 빼어난 토담이 독특하다   ""	",,대구광역시 달성군 구지면 구지서로 726,053-617-7620,이용시간|AM 10:00 ~ PM 06:00,"[35.700925, 128.3719082]"
81.0,도성암,"	비슬산 대견봉을 넘어 가파른 산기슭에 위치한 암자로 유가사에서는 1.2㎞되는 거리에 있다. 삼국유사가 전하는 바에 의하면 신라 혜공왕때 도성국사가 지었다 전한다. 고려 성종 원년(981)에 성범대사가 만일 미타량을 열고 50여년 동안 힘써 수도한 곳으로도 알려져 있다. 도성암 극락전 앞에는 신라시대에 건립된 도성암 삼층석탑도 볼 수 있다. <좀 더 알아보기> 2003년 9월 당시 한반도를 할퀴고 간 태풍 매미는 수많은 인명, 재산 피해와 함께 우리들의 가슴에도 치유하기 어려운 상처를 안겨주고 떠났다. 더구나 수해와 산사태, 강풍으로 인한 각 사찰의 피해도 커 불교계가 합심해 복구에 박차를 가하는 결집된 힘을 보이기도 했다. 당시 창녕 화왕산의 도성암은 재산피해와 더불어 흙더미가 요사채를 덮쳐 인명 사망피해까지 생겨 불자들의 안타까움을 자아내기도 했다. 불자들을 더욱 안타깝게 만든 것은 몇 개월 전 대구지하철 참사 사고로 읽은 두 딸의 명복을 빌기 위해 도성암을 찾은 어머니가 산사태...중략",,대구광역시 달성군 유가면 도성길 180,053-668-3162,이용시간|제한없음,"[35.71723, 128.5159491]"
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
86.0,동성로,"""젊은 기운이 살아 숨쉬는 도심의 가로광장 동성로(東城路)는 사성로 중에서 대구역네거리와 동성로관광안내소 사이 구간(900m)으로서 대구의 대표적인 중심번화가 중의 하나이다. 본래 대구읍성 동쪽의 성곽지였으나 1907년 헐리고 도로가 되면서 현재에 이르렀다. 동성로는 동성로 야외무대를 중심으로 옛 성곽의 이미지를 재현하는 장대석 띠포장의 보행자전용거리를 따라 교동 귀금속거리, 떡볶이골목, 가방골목, 야시골목, 구제골목 등 각종 골목상권을 이루고 있다. 또한 2009년에 조성된 국내 최초의‘대중교통전용지구’(반월당네거리~대구역네거리, 1.05km)는 친인간적, 친환경적인 가로로 다양한 상권과 흥미로운 디자인에 의하여 동성로와 더불어 명품가로로 자리매김하고 있다."" ",,대구광역시 중구 동성로3가 56-3,,"판매품목|의류, 주얼리, 화장품, 음식, 영화․공연 관람 등 다양함","[35.8669878, 128.5936872]"
,,,,,,,
88.0,동촌유원지,	동촌유원지(44만평)는 대구시 동쪽 금호강변에 있는 유원지로 오래전부터 대구시민이 즐겨 찾는 곳이다. 각종 위락시설이 잘 갖춰져 있으며 드라이브를 즐길 수 있는 도로가 건설되어 있다. 수량이 많은 금호강에는 조교가 가설되어 있고 아양교가 걸쳐 있다.	,,대구광역시 동구 효동로 2길 72,053-662-2865,이용시간|항시 이용 가능,"[35.878211, 128.6544215]"
89.0,동화사,"	""수려한 자연과 소중한 문화재를 품은 사찰
‣ 팔공산 남쪽 기슭에 자리한 신라시대 사찰
‣ 대웅전, 마애불좌상, 비로암 석조비로자나불좌상, 비로암 삼층석탑, 금당암 동․서 삼층석탑, 당간지주 등 경내에 문화유산이 많다
‣ 전체 높이 33m에 이르는 세계 최대 규모 석조불상인 약사여래대불이 있다
입장료 - 어른 2,500원, 청소년 1,500원, 어린이 1,000원""	",http://www.donghwasa.net,대구광역시 동구 동화사1길 1,053-980-7900,이용시간|일출~일몰 시,"[35.9929105, 128.7039968]"
90.0,동화사 다도체험,"	""대참선당에서 향기로운 차와 아름다운 전통예절을 향유하는 시간
‣ 일반인을 대상으로 한 다도체험. 예의범절과 차분한 마음가짐을 배우는 시간
‣ 차를 마시기 전에 차 도구를 데우고 차를 우려내는 동안 참가자의 마음은 고요하게 잦아든다.   다도체험은 모든 과정을 통해 몸과 마음을 정화하는 힐링 시간이다 ""	",http://www.donghwasa.net, 대구광역시 동구 동화사1길 1,053-980-7979,"이용시간|하절기 10:00~17:00, 동절기 10:00~16:00","[35.9929105, 128.7039968]"
