id,name,contents,homepage,address,tel,hour,coordinate
91.0,동화사 템플스테이 체험,"	""o 체험내용 : 고즈넉한 산사에 머무르며 예불, 다도, 명상 등을 통해 자신의 참 모습을 되돌아보는 나를 찾아 떠나는 여행 체험임.
o 체험일정 및 체험비
- 1일 : 1~2시간(1만원), 2~3시간(2만원), 3~5시간(3만원), 5~6시간(4만원)
- 1박2일 : 7만원(사찰순례, 발우공양, 스님과의 차담, 참선 or 명상, 108염주꿰기등)
o 체험장소 : 동화사 국제선센터(단체, 겨울 최대 200명~여름 최대 500명가능)
※ 국제 선센터 개관(2013. 5월)으로 프로그램 다양화됨
o 연 락 처 : [phone], 홍련화[phone])""	",http://www.dhtemple.org,대구광역시 동구 동화사1길 1,"[phone], 홍련화[phone])",이용시간|코스에 따라 다름,"[35.9929105, 128.7039968]"
92.0,두류공원,"두류공원은 1965년 공원으로 결정된 이후 1977년부터 본격적으로 개발된 도시근린공원으로서 문화, 교양, 체육시설등이 구비되어 있어 많은 시민들이 이용하는 공원으로 발전하고 있다. 두류산은 역사적 기록에 의하면 산이 둥글게 펼쳐져 있다고 하여 두리산으로 부르던 것을 지명이 한자화될때 같은 의미의 주산 또는 두류봉으로 쓰여오다가 근래에 와서 두류산으로 지칭되었다고 한다. 공원내에는 대구의 명소인 우방타워랜드, 면학장소인 두류도서관, 시민건강증진에 기여하고 있는 각종 체육시설과 시민문화의 전당인 문화예술회관이 자리잡고 있다.	",http://www.daegu.go.kr/Duryupark/,대구광역시 달서구 공원순환로 7,053-625-1949,이용시간|항시 이용 가능,"[35.8501628, 128.561659]"
93.0,두류야구장,"	두류공원은 1965년 공원으로 결정된 이후 1977년부터 본격적으로 개발된 도시근린공원으로서 문화, 교양, 체육시설 등이 구비되어 있어 많은 시민들이 이용하는 사랑받는 공원으로 발전하고 있다. 두류 야구장은1978년 7월 15일∼81년 5월 13일 야구장 건립하고 1997년 8월∼98년 7월 야구장 정비공사를 거쳐 지금의 모습을 갖추었다.	",,대구광역시 달서구 공원순환로 7,053-625-1949,이용시간|제한없음,"[35.8501628, 128.561659]"
,,,,,,,
95.0,땅땅랜드(치킨체험 테마파크),"○ 체험내용 : 2018년 9월 1일 땅땅랜드가 매년 여름 치맥축제가 열리고 있는 치맥의 성지인 대구에서 오픈 하였다.  대한민국 최초이자 최대의 치킨체험 테마파크인 땅땅랜드는 보고 만들고 먹고 즐기는 공간으로 한 곳에서 4가지의 맛을 동시에 즐길 수 있는 신개념의 복합문화의 장입니다.<br>○ 체험시간 : 1시간 30분 정도<br>○ 체 험 비 : 치킨체험 16,000원, 버거체험 17,000원, 치킨&amp;버거체험 20,000원<br>   - 20%할인 : 4인이상 가족, 13세이하, 65세이상, 장애인<br>   - 10%할인 : 20명이상 단체   ",http://codd.pay.biz,대구 동구 팔공로 220-2(봉무동 1570-1),053-721-7599,"이용시간|09:30, 10:10, 10:50, 11:30, 12:10, 13:00, 13:40, 14:20, 15:00, 15:40, 16:20, 17:00","[35.9113558, 128.6386648]"
,,,,,,,
97.0,롯데 아울렛 대구 율하점,"	롯데 아울렛 대구 율하점은 대구 동구에 위치한 아울렛/대형마트/시네마 복합몰이다. 최고 브랜드, 최상의 상품을 합리적인 가격으로 제공하고 있다.	",http://store.lotteshopping.com/handler/Main-Start?subBrchCd=052,대구광역시 동구 안심로 80,053-960-2500,"판매품목|패션잡화, 구두, 핸드백, 여성의류, 남성의류, 스포츠, 아웃도어, 아동의류外","[35.86846, 128.6934002]"
98.0,롯데몰 이시아폴리스점,"	""국내 최초로 선보이는 新개념 라이프 스타일 센터인 LOTTE MALL은 대구, 경북 지역의
고객들이 만나보지 못한 새로운 쇼핑, 문화중심의 패밀리 Shopping 테마파크로서
쇼핑몰과 함께 영화관(CGV), 키즈테마파크, Flower Garden, 고객휴게실 등 다양한 문화공간과
가족이 함께 즐길 수 있는 흥미롭고 다양한 이벤트가 펼쳐지는 One-day 라이프스타일
공간입니다.""	",http://www.lottemall.co.kr/,대구광역시 동구 팔공로49길 16,053-945-2500,"판매품목|의류, 잡화, 스포츠웨어, 해외명품 등","[35.9215394, 128.6373616]"
99.0,마비정벽화마을,"	""옛 농촌 풍경이 마을 토담과 벽면을 가득 채운 정겨운 벽화마을
‣ 마을길을 따라 1960~70년대 정겨운 농촌 풍경이 벽화로 꾸며져 있다.
‣ 벽화 외에도 연리목과 물레방아, 옛 우물, 거북바위와 남근석 등 볼거리가 다양. 1년 뒤에 받아보는 느림보 우체통과 사랑의 자물쇠 코너는 특히 연인에게 인기
‣ 농촌체험전시장에서 두부 만들기, 떡메치기, 열무김치 담그기 등 여러 가지 체험 프로그램을 이용할 수 있다. 체험은 20명 이상 가능하다
""	",http://cafe.daum.net/mabijeong,대구광역시 달성군 화원읍 마비정길 262-5,053-633-2222,이용시간|일출~일몰 시,"[35.778833, 128.5421531]"
100.0,망우당공원,"	임진왜란 때 전국 최초로 의병을 일으켜 왜적을 무찌른 의병장이자 경상도 방어사, 함경도 관찰사 등을 역임한 홍의장군 곽재우(郭再祐)의 공을 기리기 위해 조성하였다. 공원의 이름은 그의 호인 망우당(忘憂堂)에서 따왔다. 공원 안에는 곽재우의 동상이 서 있고, 동상 부근에 그의 유품을 보관하고 있는 망우당기념관이 있다. 하얀 성벽 위로 보이는 누각은 영남제일관인데, 조선시대에 축조한 대구읍성의 남문으로 일제강점기에 철거된 것을 1980년 이곳에 옮겨 중건한 것이다. 이 지방 독립운동의 산실이었던 조양회관도 이 곳에서 들러볼 수 있다.	",,대구광역시 동구 효동로 2길 93(관리사무소),053-662-2861,이용시간|제한없음,"[35.876137, 128.6562506]"
101.0,메트로센터,"	대구의 중심에 위치하고 있어 대구의 명소들과 연결이 되어 있으며 엔터테이먼트 공간과 먹거리, 쇼핑공간이 한곳에 갖추어져 있다.	",,대구광역시 중구 달구벌대로 지하 2100,[phone],"판매품목|의류, 휴대폰, 생활용품, 사진관, 편의점 등","[35.8630643, 128.5870108]"
102.0,모명재,"	""모명재는 임진왜란 때 우리나라에 원병으로 왔던 명나라 장수 두사충이 귀화한 후, 그의 후손들이 1912년에 세운 것이다. 조선에 귀화한 후 계산동 일대에 정착한 두사충은 중국에 두고 온 부인과 형제들이 생각나 최정산(현 대덕산) 밑으로 집을 옮기고 명나라를 생각한다는 뜻으로 동네 이름을 대명동이라 하였다.
모명재라는 이름도 고국인 명나라를 사모한다는 뜻이며 대문에 달려 있는 만동문 역시 그 근본을 잊지 않는다는 뜻이다. 현재의 모명재는 1912년 경산 객사가 헐리자 그 재목을 사와 두사충의 묘소 앞에 지은 것인데 1966년 건물이 너무 낡아 중수하였다.
<좀 더 알아보기> 모명재는 임진왜란 때 우리나라에 원병으로 왔던 명나라 장수 두사충(杜師忠)이 귀화한 후 그의 후손들이 1912년에 세운것이다. 두사충의 호(號)는 모명(募明)으로 중국의 두릉(杜陵)이 고향이다.1592년 임란이 일어나자 그해 12월 명나라 제독(提督)이던 이여송(李如松)등과 함께 원병을 와서, 주위의 지형을 살...중략",http://Mmj.suseong.kr,대구광역시 수성구 달구벌대로 525길 14-21,053-742-3178,이용시간|AM 09:00 ~ PM 06:00,"[35.8584131, 128.6515251]"
103.0,묘골마을과 육신사,"	""대구광역시 달성군 하빈면 묘리에 있는 사당이다.
조선 세조 때의 사육신 박팽년(朴彭年), 성삼문(成三問), 하위지(河緯地), 이개(李塏), 유성원(柳誠源), 유응부(兪應浮) 등의 위패를 봉안하고 있다.""	",,대구광역시 달성군 하빈면 육신사길 64,053-668-3162,이용시간|제한없음,"[35.9110992, 128.4166761]"
,,,,,,,
105.0,미도다방,""" 추억과 차향이 가득한 다방
‣ 1928년 진골목에 문을 대구의 사랑방이자, 명소
‣ 붉은색 소파와 커튼, 시계, 액자 등 소품들이 과거로 시간 여행을 온 기분이 들게 한다
‣ 쌍화차와 약차가 인기 메뉴로, 옛날 과자가 덤으로 나온다  ""	",,대구광역시 중구 진골목길 14,053-252-9999,"판매품목|쌍화차 4,000원, 약차 3,500원","[35.8680689, 128.592691]"
,,,,,,,
,,,,,,,
,,,,,,,
109.0,보현사,"	대한불교조계종 제9교구 동화사 직할 포교당으로 정기법회, 수능백일기도, 산행법회 등 여러가지 행사와 체험 프로그램들도 시행하고 있다.	",http://www.bohyunsa.kr/,대구광역시 중구 문우관길 65,053-431-5400,이용시간|제한없음,"[35.8643738, 128.5926369]"
,,,,,,,
111.0,봉산문화거리,	서울 인사동거리에 비견되는 문화예술거리로 대구 대표화가들의 작품전이 연중 열린다.	,,대구광역시 중구 봉산문화길,053-661-2623,판매품목|,"[35.8621358, 128.5975997]"
112.0,봉산문화회관,"	대구광역시 중구 봉산문화회관은 주민들의 문화욕구 충족 및 정서를 함양하고 향토문화 창달과 지역예술을 발전시키며, 시ㆍ구민에게 건전한 여가선용 기회의제공과 문화예술과 관련된 평생교육기관의 목적을 가짐과 동시에 봉산문화거리와 연계된 종합문화예술회관으로의 기능을 지향합니다.최신의 음향시설인 라이브 및 시네마 가능시설 설치, 무대시설 자동이송장치 보강, 고급피아노(스타인웨이류) 비치, 소규모 연극과 아동극 등 공연이 가능한 스페이스라온의 설치 및 최근 개관한 오페라하우스 수준에 버금가는 쾌적하고 안락한 관람석 설치는 최적의 공연장 시설을 선호하는 출연자 뿐아니라 관객 또한 선호하는 회관으로서 연중 대관이 가능합니다. 시내중심가인 반월당 지하철 역세권과 봉산문화내거리에 위치하고 448석 객석의 규모로 공연장이용객들이 선호하는 적정규모의 회관으로서 관객의 접근성 용이, 대중교통 이용가능, 문화거리내에 위치하여 인지도가 높을 뿐 아니라, 오포산 재개발사업으로 인하여 주변 지역주민의 이용도가 높...중략",http://www.bongsanart.org/,대구광역시 중구 봉산문화길 77,053-661-3500,이용시간|09:00 ~ 22:00,"[35.8631367, 128.5965618]"
113.0,부인사,"	대한불교조계종 제9교구 본사인 동화사(桐華寺)의 말사로, 부인사(符仁寺) 또는 부인사(夫人寺)라고도 한다. 신라 선덕여왕 때 창건된 절로 추정하고 있다. 고려시대에 초조대장경의 판각이 이루어졌다고도 말해지는 부인사는 몽골 칩입시 화재로 대부분 소실되었다. 이후 중건하였으나 임진왜란 때 다시 불탔다. 지금 건물은 1930년대 초 비구니 허상득(許相得)이 원 위치에서 서북쪽으로 약 400m 거리에 있는 암자터에 중창한 것이다. 당우에는 석가모니불상과 아미타불상, 관세음보살상을 안치한 대웅전과 선덕묘, 2동의 요사채가 있다. 이 밖에도 주춧돌, 화려한 문양의 장대석(長臺石)을 볼 수 있다. <좀 더 알아보기> 부인사는 동구 신무동 팔공산 남쪽 중턱에 있는 사찰로 대한불교 조계종 제9교구 본사인 동화사의 말사이다. 현재의 부인사는 옛 부인사 경역의 뒷쪽 산밑에 자리잡고 있는 작은 절이지만 한때는 고려 초조대장경을 보관했던 호국사찰로서 매우 중요한 사찰이다. 그러나 부인사에 관한 개창시기나...중략",,대구광역시 동구 팔공산로 967-28,053-982-5006,이용시간|제한없음,"[35.9951481, 128.6732737]"
114.0,북성로공구박물관,"	""북성로 공구골목의 어제와 오늘
‣ 공구박물관은 일제강점기 건축물과 북성로 공구골목의 과거와 현재를 만나는 곳이다.
‣ 1층 전시실에는 공구를 예술작품처럼 꾸며놓은 기술자의 방, 앵글과 철근으로 제작한 부품박스 전시장, 2층에는 1970년대 북성로의 황금기에 사용되던 사무용품이 전시되어 있다. ""	",,대구광역시 중구 태평로28길 24,053-661-2000(중구청 관광과),이용시간|하절기 10:00~18:00 (12:00~13:00 휴관) 동절기 10:00-17:00,"[35.8745374, 128.5916516]"
115.0,북지장사,"	485년(신라 소지왕 7) 극달(極達) 화상이 창건했으며, 684년(신문왕 4) 양개(良价)가 창건한 달성군 가창면의 남지장사와 대비되는 절이다. 1040년(고려 정종 6) 최제안(崔齊顔)이 쓴 경주 천룡사(天龍寺) 중창 관련문서에 따르면, 이 절의 밭이 200결이나 되었다고 하므로 당시에는 규모가 큰 절이었음을 알 수 있다. 지장사라고도 불렀다고 하나 이후의 연혁은 별로 전하는 것이 없다 <좀 더 알아보기> 동화사의 말사(末寺)인 북지장사는 신라 소지왕 7년(485년)에 극달화상이 창건하였다고 전해지는 고찰로, 주변에 고려시대 이전의 유물인 건물지, 기단, 석탑 등이 있다. 지장보살을 봉안한 절로, 달성군 가창면의 남지장사와 짝을 이루고 있다. 갓바위와 동화사로 이어지는 도로변에 이정표가 있다. 대웅전 암막새에 천계(天啓)3년(1623년)과 강희(康熙)4년(1655년)의 명문이 있는 것으로 보아 17세기에 사역(使役)이 있었음을 알 수 있으며, 1975년과 1982년에 중건하였다...중략",,대구광역시 동구 도장길 243,053-982-5214,이용시간|제한없음,"[35.9762707, 128.7149961]"
116.0,불로동 고분군,"	""팔공산 남쪽 기슭에 펼쳐진 올록볼록 솟은 거대한 고분군
‣ 삼국시대 형성된 대규모 고분군. 210여 기의 고분이 밀집되어 있다. 한 바퀴 둘러보는 데 약 1시간~1시간 30분 소요된다. 능선이 완만해 아이들도 쉽게 오른다
‣ 봄, 가을철에는 고분군 사이로 코스모스 등이 피어 한층 아름답고 서정적인 풍경을 선사한다. 능선을 따라 올록볼록 솟은 고분군 뒤로 대구 시가지가 한 눈에 들어온다
‣ 고분 아래 생태 습지가 조성되어 있어 아이들 학습 공간으로 활용도가 높다 ""	",http://www.dong.daegu.kr ,대구광역시 동구 팔공로32길,053-662-2363,이용시간|제한없음,"[35.9130168, 128.6431558]"
117.0,불로화훼단지,"	1980년도부터 불로동 일대에서부터 형성되기 시작해서 지저동 일원과 경부고속도로 고가도로를 지나 봉무동 일원에도 현재 새롭게 형성되고 있다. 각종 란, 분재, 관엽, 그리고 생화 등을 취급하고 있으며, 시중 유통 가격보다 저렴하게 구입할 수 있어 많은 사람들이 찾는다. 불로고분군, 봉무레포츠공원 등 팔공산으로 가는 길가에 형성되어 있어 찾아가기에도 편리하다.	",,대구광역시 동구 불로동 732-1번지 일원,053-981-2344,판매품목|화훼,"[35.9040899, 128.6382409]"
118.0,비슬산 전기자동차,"	""해발 1,000m 고지를 오르내리는 우리나라 최초의 친환경 산악용 전기자동차. 반딧불이 모양을 한 전기자동차를 타고 비슬산 암괴류와 참꽃군락지, 대견사 등의 명소를 편하게 둘러볼 수 있다.
• 운행구간 : 비슬산 공용주차장 → 비슬산자연휴양림 관리사무소(주차장) → 대견사 입구(5.8km, 30분 정도 소요)
• 운행안내 : 09:00~일몰시까지(1일 18회)
• 운행요금 : 편도 대인 5,000원, 소인 3,000원 ""	",,대구광역시 달성군 유가면 휴양림길 230,053-668-3913,이용시간|,"[35.689999, 128.5128966]"
119.0,비슬산군립공원,"	1986년 2월 22일 달성군 군립공원으로 지정되었다. 흙산이면서도 산세가 장중하고, 대견봉과 조화봉·관기봉 사이에는 341㏊에 달하는 비슬산 자연휴양림이 있어 삼림욕과 휴식을 즐길 수 있다. 또 봄이면 고지 30만 평에 걸쳐 진달래꽃이 흐드러지게 피어 장관을 연출한다. 매년 4∼5월에 참꽃축제를 열고, 민속놀이·먹을거리 장터 등의 부대 행사를 개최한다. 그 밖에 여름에는 안개 계곡, 가을에는 단풍과 참억새, 겨울에는 얼음 동산이 유명하다. 공원 안에는 유가사(瑜伽寺)·용연사(龍淵寺)·소재사(逍災寺) 등의 고찰과 대견사지(大見寺址)가 있고, 각 사찰에는 많은 문화재가 있다. 달성공원, 달성의 측백수림, 달성 하목정 등 주변 관광지도 둘러볼 수 있다.	",https://www.dalseong.daegu.kr/culture/index.do?menu_id=00000912,대구광역시 달성군 유가면 휴양림길 230 자연휴양림 내 해발 590m,[phone]~2,문의전화|[phone]~2,"[35.689999, [phone]]"
,,,,,,,
,,,,,,,
122.0,사문진주막촌,"	""옛 나루터의 정취 가득한 먹을거리, 볼거리 많은 주막촌
‣ 과거 낙동강을 대표하던 나루터에 초가집, 원두막 등 옛날 분위기로 주막촌 개장
‣ 국밥, 전, 막걸리 등 먹을거리 판매, 야외 및 초가집과 원두막에서 식사 가능
‣ 낙동강 전망이 운치 있고 산책로, 분수대, 피아노 조형물 등 주변 경관이 잘 가꿔져 있다""	",http://www.hwawon.or.kr,대구광역시 달성군 화원읍 사문진로1길 40-12,"[phone], [phone]","이용시간|11:30~18:30(폐장 시간은 월별, 계절별로 다름). 매주 월요일 휴무","[35.8110527, 128.4787037]"
123.0,삼가헌,"	충정공 박팽년(1417∼1456)의 자손들이 정착하여 온 박씨마을 묘골과 낮은 산 하나를 경계로 하여 자리잡은 조선시대의 주택이다. 넓은 터에 대문간채·사랑채·안채·별당·연못이 배치되어 있다. 충정공의 11대손인 삼가헌 박성수가 영조 45년(1769)에 사랑채를 짓고 자신의 호를 현판으로 걸어 삼가헌이라 이름지었다. 대문을 들어서면 바로 보이는 건물이 사랑채이며, 안채는 사랑채를 거쳐야 출입을 할 수 있다. 안채와 사랑채는 트인 ㅁ자형의 구조를 하고 있으며 안채로 드나드는 중문채와 곳간으로 연결이 되어있다. 사랑채는 ㄱ자형 평면으로 넓은 대청과 골방이 딸린 온돌방 2칸·마루방·청지기방을 두었다. 안채는 ㄷ자형으로 부엌·안방·대청·건넌방·개방된 툇마루 등으로 꾸몄다. 사랑채와 안채 사이의 서쪽으로 장독대·곳간채·안변소가 자리잡고 있다.	",,대구광역시 달성군 하빈면 묘동 4길 15,053-582-4672,이용시간|제한없음,"[35.9067273, 128.412646]"
124.0,삼덕동 벽화마을,"	""구석구석 숨은 아기자기한 벽화와 근대문화유산을 발견하는 보물찾기 같은 여행
‣ 일제강점기에 지어진 적산가옥과 개량한옥, 마을 길 곳곳에 그려진 벽화를 찾는 재미가 쏠쏠한 여행지
‣ 벽화와 담장 허물기를 통해 마을공동체를 돈독히 한 마을의 사례를 알아볼 수 있는 곳 ""	",,대구광역시 중구 국채보상로150길 76-27,053-627-8986 (대구관광정보센터),이용시간|제한 없음,"[35.8652905, 128.6093704]"
125.0,삼덕동벽화골목,"	방천시장 맞은편 삼덕동주민센터 주변 골목에 조성된 벽화골목. 곳곳에 그려져 있는 아름다운 벽화와 마을 국악원인 마고재, 일본집을 개조해 만든 빛살미술관 등을 찾아볼 수 있다. 	",,대구광역시 중구 동덕로26길 101(대구삼덕초등학교와 삼덕동주민센터 사이),053-661-2195,이용시간|,"[35.8647723, 128.6088394]"
,,,,,,,
127.0,삼송베이커리,"	""대구를 대표하는 추억의 빵집
‣ 1957년 남문시장에서 삼송제과로 시작해 3대를 이어 가는 추억의 빵집
‣ 구운 고로케와 마약빵이라 불리는 통옥수수빵을 개발해 사람들의 입맛을 사로잡았다
‣ 대표메뉴는 통옥수수빵, 야채고로케, 소보로팥빵, 크림치즈 찰떡빵, 삼송 만주 등이다 ""	",http://www.ssbnc.kr,대구광역시 중구 중앙대로 397,053-254-4064 ,"판매품목|통옥수수빵, 야채고로케, 소보로팥빵, 크림치즈 찰떡빵, 삼송 만주","[35.8686266, 128.5934647]"
128.0,삼충사 묘정각,"	의병장 최계(1567년 명종 22년∼1162년 광해군14년)는 무신으로 1591년 무과에 급제한 무관이다. 1592년 임진왜란 당시, 망우당 곽재우의 의병세력과 합세하여 일본과의 전투에서 승리한 후 이곳에 거주하였는데, 후손들이 최계와 다른 이들의 업적을 기리기 위해 1828년 중에 삼충사를 건립하였다. 1828(순조 28)년에 비를 건립, 1996년 현 위치로 이전하였다.	",,대구광역시 동구 파계로 740,053-767-6704,이용시간|제한없음,"[35.9953974, 128.6394004]"
,,,,,,,
130.0,성모당,"	1990년 12월 15일 대구광역시 유형문화재 제29호로 지정되었다. 재단법인 대구천주교회 유지재단의 소유로 되어 있다. 프랑스 루르드 동굴을 본떠서 만들었다고 하며, 전국적으로 유명한 천주교 성지이다.적·흑벽돌과 화강암으로 쌓아올린 아름답고 정교한 건물로 유명하다. 1917년 7월 착공하여 1918년 8월 15일 완공하였다. 대구 천주교회 초대교구장이었던 드망주 신부가 건축하였다. 설계와 모형은 루르드 성모굴을 본떴고 가능한 한 루르드 성모굴의 크기와 바위의 세부적인 면까지 비슷하게 하였다고 한다. 건축공사는 중국인 기술자들이 담당하였다. 성모당은 교구청에서 가장 높은 곳에 자리잡고 있으며, 앞쪽에 넓은 마당이 있고 북향으로 세운 붉은 벽돌구조건축이다. 평면은 우측면의 뒤쪽이 안쪽으로 약간 꺾여 들어간 직사각형으로, 내부는 암굴처럼 꾸미고 그 위에 마리아 상을 봉안하였다. 외관은 화강암 기초 위에 흑색 벽돌로 각 모서리의 버팀벽과 수평띠를 구성하고 나머지 벽면에는 붉은 벽돌로 쌓...중략",http://www.dgca.or.kr/,대구광역시 중구 남산로 4길 112,053-250-3000,이용시간|제한없음,"[35.860625, 128.5869765]"
131.0,소재사,"	소재사는 비슬산 남쪽 중턱에 자리잡고 있고 현재의 재난을 없애 주는 곳이라는 의미를 갖고 있다. 이 사찰은 신라시대에 창건되었다고 전하여 온다. 1976년에 보수하고 경내에는 대웅전, 명부전, 산령각이 있다. 대웅전은 정면 3간, 측면 3간의 단층 맞배집으로 내삼출목, 외이출목의 다포식 건축이고, 명부전은 정면 3간, 측면 2간의 단층 맞배집으로 이익공양식의 건축이다. <좀 더 알아보기> 대한불교조계종 제9교구 본사인 동화사의 말사이다. 신라 때 창건되었다고 한다. 1358년(고려 공민왕 7) 진보(眞寶)가 중창한 뒤 1457년(조선 세조 3) 활륜(活輪), 1510년(중종 5) 외암(外巖)이 각각 중건하고 1857년(철종 8)에 법로(法盧)가 중수한 바 있다. 건물로는 대웅전과 명부전·요사채 등이 있다. 이 중 대웅전은 1978년에 보수했고 명부전은 근래에 허물어져 다시 중수하였다. 유물로는 절 뒤편에 있는 달성용봉동석불입상이 유명하다. 화강암에 조각한 불상으로 약사불로 추정된다...중략",,대구광역시 달성군 유가면 휴양림길 228,053-614-6637,이용시간|제한 없음,"[35.6913127, 128.5104588]"
,,,,,,,
133.0,수성랜드,"	1993년대에 문을 연 역사와 전통을 자랑하는 유원지 시설이며, 대구 시민의 놀이와 휴식의 대명사인 수성유원지의 핵심 시설로서 자리매김하고 있다. 새로운 시설과 최고의 서비스로 고객을 모시고 있으며, 고품격 테마파크로의 발전도 기대하고 있다.	",http://www.suseongland.co.kr,대구광역시 수성구 용학로 35-5,053-762-6622~3,장애인 편의시설|별도의 편의시설 없음,"[35.8268576, 128.6128683]"
