id,name,contents,homepage,address,tel,hour,coordinate
134.0,수성못유원지,"	""
수변 산책과 분수쇼, 야경을 한 자리에서 즐기기
‣ 둘레 2km의 수성못을 따라 바늘꽃, 연꽃, 갈대 등이 어우러진 수변 데크 로드와 울창한 왕벚나무, 버드나무 가로수길이 펼쳐진다
‣ 밤에는 물 위에 비친 조명이 물감을 풀어 놓은 듯 아름답게 반짝인다.
하루 4회 영상음악분수가 가동되어 볼거리를 더한다
""	",,대구광역시 수성구 용학로 35-5,053-761-0645,이용시간|제한없음,"[35.8268576, 128.6128683]"
,,,,,,,
,,,,,,,
137.0,수창청춘맨숀,과거 연초제조창 직원들의 관사로 이용되었던 건물을 리모델링하여 탄생한 복합문화예술공간 청년예술가들의 실험적인 예술활동을 지원하고 시민들의 문화향유를 위한 다양한 프로그램들을 운영하고 있으며 과거의 흔적과 현재의 청년예술 활동들이 어울려진 모습을 엿볼 수 있다.,http://suchang.or.kr/su/,대구 중구 달성로22길 27,053-252-2566,이용시간|동절기(11월~3월):10:00~18:00 / 하절기(4월~10월):10:00~19:00,"[35.8753124, 128.5831955]"
138.0,수태골,	수량이 풍부하고 울창한 숲과 기암괴석들이 절경을 이룬다. 계곡을 따라 시원한 산행을 즐길 수 있다.	,,대구광역시 동구 팔공산로 1037-10,053-980-0300,장애인 편의시설|,"[35.9935605, 128.6813231]"
139.0,순천박씨 세거지,"	묘리에는 등실등실한 골기와집이 처마를 맞대고 있다. 이곳은 사육신 박팽년의 후손인 순천박씨들의 세거지이다. 사육신의 유일한 후손인 박일산의 후예들은 육신사를 세워 사육신 여섯 어른의 제사를 매년 지내고 있다. 육신사는 1972년 기초공사를 시작해 1981년 완공한 건물로 외삼문, 삼충각, 숭절당 등이 들어서 있다. 사육신의 행적을 기록한 육각기념비와 박일산이 창건한 태고정(보물 제 554호)이 눈길을 끌고있다. 이외에도 7대손 숭고(崇古)가 1644년에 세웠다는 충효당. 8대손 중휘(重휘)가 1664년에 세웠다는 금서헌. 14대 후손 문현(文鉉)이 1778년에 세웠다는 도곡재(무형문화재 제32호) 등이 있고, 박경리의 소설 “토지”의 배경이 되기도 했다는 묘동 박황(妙洞 朴湟)가옥, “삼가헌”(三可軒)이 오랜 역사와 전통을 이어가고 있다.	",,대구광역시 달성군 유가면 육신사길 51,053-582-4672,이용시간|제한없음,"[35.9098574, 128.4158165]"
140.0,스파밸리,"	""주암산 기슭 청정자연에서 물놀이와 온천 즐기기
‣ 워터파크, 온천, 숲 속 호텔, 동물원과 식물원이 한 자리에 있는 복합테마파크
‣ 맑은 공기를 마시며 한방과 힐링 콘셉트의 온천탕과 파도풀, 바데풀 등을 갖춘 워터파크를 즐길 수 있다
‣ 네이처파크에는 구절초공원, 편백숲 등 자연친화적인 산책길이 잘 닦여 있다
교감형 동․식물원이 조성되어 있어 산책 중에 토끼나 공작새가 나타나기도 한다, 이용 시간 - 실내 워터파크 : 09:00~18:00, 네이처파크 : 홈페이지 참조, 애니멀밸리 11:00~20:00(입장마감 19:00) / 
입장료 - [워터파크]주중, 주말 종일권 대인 58,000원, 소인 45,000원 오후권 대인 38,000원, 소인 29,000원 / [네이처파크] 홈페이지 참조",http://www.spavalley.co.kr,대구광역시 달성군 가창면 가창로 891,1688-8511,장애인 편의시설|장애인용 화장실,"[35.7882801, 128.6352517]"
,,,,,,,
142.0,신천,"	""도심을 품고 아우르는 생명의 젖줄
대구 도심을 가로지르는 하천경관의 축으로서 신천(新川)은 남측 비슬산과 최정산에서 시작하여 가창 용계에 이르러서는 팔조령 부근에서 시작하는 대천과 합류하여 침산동을 거쳐 금호강에 이르는 지방하천으로 총길이 12.5㎞, 유역면적은 165.3㎢에 이른다. 신천에는 13개의 교량이 가로지르며, 산책로와 자전거도로를 따라 시민의 휴식과 운동의 기회를 제공하며, 특히 한여름 더위를 식혀주는 물놀이장과 한겨울의 운치를 더해주는 스케이트장은 어릴 적 추억을 되살려 준다. 아울러 시민의 사회공간으로서 공연장, 축제의 장 등 여러 행사가 이루어지는 장소로 자연과 인간이 어우러지는 도시형 생태하천으로 주목받고 있다.""	",,대구광역시 중구 동인동3가,053-589-5854,이용시간|제한없음,"[35.8716373, 128.6096286]"
143.0,씨네80,"	수려한 자연 속에서 가족과 연인이 함께보는 영화세계로 CINE80이 안내합니다. 환상의 드라이브 코스와 동화사, 갓바위, 파계사, 부인사가 곁에 있습니다. 국내 최고의 펄 슬라이딩 스크린과 국내에서 2대 밖에 없는 독일산 키노톤 영사기, 헤드리딩이 아닌 레이져 방식의 사운드 리딩과 고성능 송출 시스템, 최고 설비의 자동차전용극장입니다.	",http://www.cine80.co.kr/,대구광역시 동구 팔공산로 1184,053-984-8008,이용시간|하절기 PM 06:30 ~ AM 02:00 동절기 PM 06:00 ~ AM 02:00,"[35.9878971, 128.6943218]"
144.0,아양기찻길,"	"" 폐철교의 아름다운 변신, 마을과 마을을 잇는 인도교
‣ 기차가 다니던 철교가 마을과 사람을 잇는 인도교로 재탄생
‣ 낮과 밤 모두 금호강에 반사되는 인도교가 멋진 풍경을 만든다
‣ 인도교 중간의 카페, 갤러리가 있는 쉼터는 마을사랑방 역할을 하는 문화 공간""	",,대구광역시 동구 해동로 82,053-662-4073(동구청 문화교육과),이용시간|제한 없음,"[35.8926345, 128.6418185]"
145.0,아양아트센터,"	동구에 위치하고 있으며 공연장, 야외공연장, 전시장, 문화센터, 스포츠센터 등을 갖추어 지역민들이 쾌적하고 안전한 공간에서 문화생활을 즐길 수 있게 하였다.	",http://www.ayangarts.or.kr/,대구광역시 동구 효동로 2길 24,053-951-3300,"이용시간|프로그램, 시설마다 확인","[35.8797836, 128.6519603]"
,,,,,,,
147.0,안지랑 곱창골목,"
 대구에 오면 꼭 먹어야하는 음식으로 곱창을 손꼽는다. 타지에서 더 유명한 맛골목 안
지랑곱창골목은 1979년경 안지랑시장 충북식당을 시작으로 현재 50여 곳의 곱창집들이 
영업하고 있다. 저렴한 가격에 서민들이 부담 없이 즐길 수 있는 대표 음식골목이자 5대 
음식테마거리, 한국관광 100선에 선정되는 등 전국은 물론 해외 관광객들도 찾는 대구 
대표 관광명소로 자리 잡았다. 
",http://nam.daegu.kr/tour/,대구광역시 남구 대명로36길 63,053-664-2763,주차시설|주차 가능 (안지랑곱창골목공영주차장),"[35.8365922, 128.5748682]"
,,,,,,,
149.0,앞산 카페거리,"대명9동 일대 주택을 리모델링한 레스토랑, 아기자기한 개인 카페가 모여 있는 앞산카
페거리는 맛있는 식사와 커피, 디저트는 물론 봄에는 새하얀 벚꽃, 가을 은행나무 가로
수, 겨울에는 크리스마스 거리조명 등 계절별 인생샷을 남길 수 있어 커플 데이트 명소로 유명하다.
",http://nam.daegu.kr/tour/,대구광역시 남구 대명로 141 일대  ,053-664-2763,주차안내|주차 가능 (앞산카페거리공영주차장),"[35.834655, 128.5619537]"
150.0,앞산 케이블카,"
 앞산공원은 대구 도심에 위치해 접근성이 좋고 산책로, 등산로가 잘 갖춰져 있어 대구
시민들이 앞산을 즐겨 찾는다. 앞산 큰골을 따라 15분 정도 올라가면 케이블카가 있어 
노약자와 어린이들도 쉽게 앞산 정상까지 이동할 수 있다. 케이블카에서 멀지 않은 곳에 
위치한 앞산전망대는 대구전경을 한 눈에 조망할 수 있으며, 케이블카 승강장 옥상에 위
치한 소프라전망대에서도 대구야경을 감상할 수 있다. 
",http://www.apsan-cablecar.co.kr/,대구광역시 남구 앞산순환로 574-116,053-656-2994,"이용시간|(평일)10:30~19:30, (금,토,일)10:30~20:00 *월별 운행시간이 다르며, 우천 및 기타 사정으로 조기 종료 될 수 있음","[35.8289965, 128.5890545]"
151.0,앞산공원,"	""앞산공원은 도심에서 4.5㎞이내에 위치하여 시민들의 접근이 용이하고 자연경관이 수려하고 산림이 울창하며, 체력단련이 용이하다.
앞산""""으로 불리워지고 있는 것은 대구의 앞쪽에 있는 산이라는 뜻으로 불리워지던 것이 고유명사로 굳어졌을 것으로 생각된다.
앞산케이블카 - 앞산 큰골 중심부를 가로질러 해발 300m에서 600m에 다다른다.
앞산은 행정구역상 대구광역시 남구, 수성구, 달서구에 위치하고, 공원내에는 크고 작은 8개골과 20여개의 약수터 및 수많은 등산로가 있다.
6.25당시 낙동강 전투의 승리를 기념하기 위한 낙동강 승전 기념관과 목숨을 바쳐 나라를 지킨 호국영령들을 추모하기 위한 충혼탑 및 청소년수련원, 궁도장, 승마장, 남부도서관을 비롯하여 체력단련장 등이 각 골에 고루 배치되어 있다. 앞산에는 113과 571종의 식물들이 자생하고 천연림에 가까운 참나무숲 10만여평과 잣나무단지24㏊ 5만여본이 울창하게 자라고 있고, 연중 1,600여만명이 즐겨 찾는 천혜의 산...중략",http://www.daegu.go.kr/Apsanpark,대구광역시 남구 앞산공원로 574-87,"[phone], [phone]",이용시간|시설에 따라 다름,"[35.82, 128.579]"
152.0,앞산전망대,"	""대구 시내를 조망할 수 있는 으뜸 명소
‣ 앞산케이블카를 타고 오르내리는 쉽고 편안한 여정
‣ S자로 굽어지며 흐르는 낙동강을 시작으로 오른쪽으로 도시를 감싸는 산자락이 겹겹이 펼쳐진다. 노을이 붉게 물든 하늘 아래 하나 둘 불을 밝히는 도심의 불빛이 잔물결 일렁이는 바다처럼 아름답게 펼쳐진다""	",,대구광역시 남구 앞산순환로 454 ,053-803-5450,"이용시간|10:30~19:00(금, 토, 일, 공휴일 21:00까지, 10월 기준) *케이블카 이용시간은 매월 상이함","[35.8289965, 128.5890545]"
153.0,앞산해넘이 전망대,"
 일몰과 함께 대구의 경관을 한눈에 담을 수 있는 앞산해넘이전망대는 대구의 새로운 관
광 랜드마크로 남구 앞산 빨래터 공원에 위치한다. 13m의 타워와 243m의 경사로로 구
성되어 있는 앞산해넘이전망대는 앞산 빨래터 공원의 역사와 상징을 담아 전망대 디자인
은 빨래 짜는 모습을 형상화 하였다. 전망대에 이르는 경사로가 완만하여 앞산의 전경과 
주변경관을 볼 수 있어 여유롭게 산책하기 좋다. 
",,대구광역시 남구 앞산순환로 351-21,,이용시간|연중무휴 09:00~21:00,"[35.8320522, 128.5645995]"
,,,,,,,
,,,,,,,
156.0,약령시 한의약박물관,"""350여 년 역사를 잇는 약령시에서 한방 웰빙 체험하기
‣ 한의약의 원리와 생활 속 한방요법을 재미있게 체험할 수 있는 약령시 한의약박물관.
무료 체험시설과 유료 체험 프로그램이 있다
‣ 3층 전시실에 100년 전 약전골목을 실감나게 재현해 놓았다. 온갖 약초 표본과 한약 만드는 도구 등을 본 뒤 2층 한방체험실에서 한방족욕체험, 셀프 건강체크 등을 체험할 수 있다
""	",http://dgom.daegu.go.kr,대구광역시 중구 달구벌대로 415길 49,053-253-4729,"이용시간|09:00~18:00(마지막 주 수요일 21:00) , 휴무 - 매주 월요일, 1월 1일, 설날·추석","[35.868535, 128.5899305]"
157.0,어린이회관,"	""어린이들이 마음껏 뛰어놀 수 있는 넓은 잔디광장에 과학탐구기구 등 볼거리로 가득한 체험학습장이다. 각종 문화예술 행사도 열려 온 가족이 즐겨 찾는 도심 속 휴식공간이다.
• 관람 : 09:30~18:00 (1월 1일, 설·추석 당일 휴관)""	",http://childhall.daegu.go.kr,대구광역시 수성구 동대구로 176(황금동 626),053-760-0621~5,이용시간|,"[35.8469129, 128.6272003]"
158.0,어울아트센터,"1999년 북구문화예술회관으로 시작한 어울아트센터는 북구의 발전역사와 함께 해온 문화의 시작점입니다. 리듬의 음율처럼 다채로운 높낮이를 가진 아트센터에는 425명을 수용할 수 있는 공연장과 60평의 전시장이 있습니다. </ br>

지난 2015년 생활문화센터를 개소하면서 작은 공연장과 야외공연장, 작은 전시장도 새롭게 마련되었습니다. 아트센터를 둘러싼 다양한 꽃과 나무들은 사계절 마다 다른 모습으로 맞이하며, 사이사이 전시된 조각 작품과 어우러져 누구에게나 열려있는 조각공원이 됩니다.

이처럼 여러분의 어울아트센터는 전문적인 공연, 전시를 비롯해 생활문화예술을 경험할 수 있는 작지만 강한 복합문화공간으로 지역의 문화지평을 넓혀가고 있습니다.",https://www.hbcf.or.kr/,대구광역시 북구 구암로 47,053) 320-5120,이용시간|제한없음,"[35.9351297, 128.5462372]"
159.0,얼라이브 아쿠아리움 대구,"""국내 최초로 적용된 수조들이 규모 2000톤, 4개의 테마존으로 구성되어 있으며, 200여종의 해양생물 및 동물들과의 교감으로 메인 수조의 수중 촬영 생태설명회, 국내 최초 적용되는 샤크 브릿지, 트리하우스의 앵무새먹이주기 체험 등으로 생생한 해양 생태계를 고객님들께 선사합니다.<br>
편의시설 : 수유실, 장애인용 화장실<br>
체험프로그램 : 샤크브릿지, 앵무새먹이주기, 잉어먹이주기 등 다양한 체험프로그램 제공""	",https://daeguaqua.com/,"대구광역시 동구 동부로 149, 9층 (신천동 신세계백화점 대구점)",053-247-8899,이용시간|평일(월화수목) 오전 10:30 ~ 오후 8:00 / 주말(금토일) 오전 10:30 ~ 오후 8:30,"[35.8777863, 128.6288068]"
160.0,에코테마파크 대구 숲(휴업중),"""사계절 내내 친환경 레저 체험을 즐길 수 있는 에코 테마파크
‣ 테마정원, 체험공방, 에코어드벤처 등 자연 속 놀거리, 체험거리가 한데 모여 있다
‣ 입구 메타세쿼이어숲에서 시작해 홍단풍길, 소나무가 우거진 피톤치드광장까지 길마다 수목이 울창하다
‣ 유럽식 자연친화형 레포츠인 에코어드벤처. 중간 중간 농경생활사박물관, 녹차원, 동물사육장, 허브정원, 전망대 등이 있어 지루할 틈이 없다
이용 시간 - 오전 10시 ~ 오후 6시
이용 요금 - 9500원",http://daeguforest.com/,대구광역시 달성군 가창면 가창로 1003,053-761-7400,"장애인 편의시설|장애인 전용 주차구역, 휠체어 대여, 장애인 전용 화장실","[35.793695, 128.6265451]"
161.0,에코한방웰빙체험관,"	"" 도심 속에서 힐링 하기
‣ 철거 위기에 있던 (옛)이해영정형외과 일원 건물을 한방관련 전시, 판매, 체험 공간으로 재탄생시킨 공간
‣ 한약재 향이 은은하게 퍼지는 약전골목을 걷다가 한방차 한 잔 마시고 안마체험도 하며 쉬어가기 좋다. 여행으로 지친 피로를 힐링 안마체험을 통해 풀 수 있다""	",,대구광역시 중구 남성로 24,053-422-9651,이용시간|09:00~19:00 (11~3월까지는 18:00),"[35.8690398, 128.5880628]"
,,,,,,,
163.0,영남제일관,"	지방행정관서가 있는 곳에 평지에 축성된 대구 읍성(邑城)은 1590년(선조23년)에 처음 만들 때는 흙으로 쌓은 토성(土城)이었으나, 임진왜란 때 허물어진 뒤 1736년(영조 12)에 돌로 다시 쌓아 석성(石城)을 만들었다. 성에는 동서남북에 4개의 정문을 두었는데, 동문은 진동문(鎭東門), 서문은 달서문(達西門), 남문은 영남제일관(嶺南第一關), 북문은 공북문(拱北門)이라 하였다. 1906년 읍성이 철거될 때 성문들도 함께 철거되었다. 지금 대구제일의 향토상징 관문으로서 금호강과 함께 대구시민들이 대자연의 운치를 마음껏 즐기는 곳이다. <좀 더 알아보기> 한국에서는 옛날부터 구릉과 산성을 방수의 요충으로 중시하고 평지에 있는 취락에 성지를 축조하는 예가 드물었다. 지금 시내에 있는 달성은 삼국시대 이래 여러 차례 가축된 바 있지만 이것은 읍성이 아니고 오히려 관아를 중심으로 방수한 것이었다. 대구의 평지에 성축 한 것은 부사로 취임한 윤 현(尹峴)때 일이다. 그는 선조 24년에 ...중략",,대구광역시 수성구 팔현길 248,053-666-2172,이용시간|제한없음,"[35.875423, 128.6582502]"
,,,,,,,
,,,,,,,
,,,,,,,
167.0,옥연지 송해공원,"봄이면 만개하는 벚꽃길로 유명한 옥연지 일대에 송해공원을 조성하여 새로운 휴양 코스로 급부상하고 있는 곳이다. 송해공원은 달성군 명예군민인 방송인 송해 선생의 이름을 따 명칭한 곳으로, 둘레길 데크, 백년수중다리, 바람개비 쉼터, 전망대, 금동굴, 얼음빙벽 등 다양한 볼거리로 조성되어있다. 2018년까지 삼림욕장조성, 전국노래자랑 무대 조성, 송해 조형물 설치 등 다양한 볼거리가 있는 달성군의 대표 관광지로 거듭날 예정이다.",,대구시 달성군 옥포면 기세리 306,053-668-3763,이용시간|,"[35.7804052, 128.4801515]"
168.0,온천엘리바덴,"지하 999m 아래 물을 정수처리 없이 그대로 사용할 수 있는 국내 최고의 유황온천. 사계절 유수풀, 바데풀, 유황온천, 찜질방 등 남녀 노소 함께 즐길 수 있는 도심 속 워터파크이다.	",,대구광역시 달서구 조암로 38,053-288-5000,,"[35.82342740000001, 128.522399]"
,,,,,,,
,,,,,,,
171.0,옻골동산,	대구광역시 북구 칠곡 3지구의 국우터널 근처에 있는 공원이다. 주변에 동천공원과 운암지공원이 있다. 여름이면 잔디광장과 푸른 숲이 인상적인 곳으로 겨울이면 다소 한적하다. 시민들의 소풍 장소 및 단체구기를 위한 장소로도 많이 이용되고 있다.	,,대구광역시 북구 구암로 388-25,053-665-2743,이용시간|연중무휴,"[35.9441855, 128.5764068]"
172.0,옻골마을 전통문화 체험,"""o 체험내용 : 동구 둔산동 경주최씨 옻골 마을 집성촌에서 고택숙박체험, 전통문화 및 민속놀이체험 등을 한국전통마을에서 체험할 수 있음
o 체험기간 : 4월~11월(매주 월 휴무)
- 단체 전통문화체험(단체 20명이상, 2~3시간기준) : 10,000원 서당, 다도, 예절, 떡메치기, 한지공예, 전통놀이 생태체험, 산책 등
- 개인및가족 체험 : 다도체험 3,000원 등, 전통놀이체험 무료
- 고택숙박체험 : 1방당(방2개, 3~9명), 100,000원
o 체험장소 : 둔산동 경주최씨 옻골마을&nbsp;&nbsp;&nbsp;
o 다도체험
- 운영시간 : 10:00~17:00
- 소요시간 : 20분
- 가 격 : 3,000원
- 비 고 : 다도,다식
o 한복입어보기 체험
- 운영시간 : 10:00~17:00
- 소요시간 : 20분
- 가 격 : 2,000원
o 한복입고 다도체험
- 운영시간 : 10:00~17:00
- 소요시간 : 40분
- 가 격 : 5,000원
- 비 고 : 예절...중략",,대구광역시 동구 옻골로 195-5 일원,[phone] ,이용시간|,"[35.9077486, 128.6867145]"
173.0,옻골마을(경주최씨 종가),"""문화재청이 선정한 ‘전국 10대 아름다운 돌담길’
‣ 350년 수령의 회화나무숲을 지나 마을에 들어서면 옛 돌담길을 따라 고택 20여 채가 옹기종기 모여 있다. 400여 년 이어온 고택을 통해 조선시대 생활양식을 살펴볼 수 있다
‣ 마을에는 전통체험을 할 수 있는 프로그램을 운영한다. 마을 해설을 무료로 들을 수 있다 ""	",,대구광역시 동구 옻골로 195-5,[phone],"이용시간|전통 체험장 10:00~16:00 (예약제, 예약문의 [phone])","[[phone], [phone]]"
174.0,와룡산 상리봉 전망대,"산의 모습이 마치 용이 누운 형국과 같다고 하여 붙여진 이름이 '와룡산'이다.
와룡산은 해발 299.6m로 도심과 가깝고 산세가 완만하여 찾는 이가 많은 산으로,
계성고 우측 등산로로 걷다보면 자연생태체험숲을 지나 상리봉 정상에 다다르게 된다.

상리봉 정상에는 대구 전경과 금호강을 한 눈에 담을 수 있는 전망대가 조성되어 있는데
탁월한 전경으로 매년 1월 1일마다 해맞이 행사를 개최하는 곳이기도 하다.
계성고~상리봉 왕복 코스는 총 2.4km로 30~40분이 소요된다.
",,대구광역시 서구 새방로 171,053-663-2825,이용시간|제한없음,"[35.8673609, 128.5289595]"
175.0,용연사,"	용연사는 비슬산의 북쪽 기슭에 자리잡은 사찰로 달성군 옥포면에 소재한다. 진입로 입구에 조성된 벚꽃길이 유명하며, 계곡 입구에 이르면 용연사의 명물 '옥연지'가 나타난다. 용연사는 912년(신라 신덕왕 1년) 보양선사에 의해 창건되었다. 용연사 적멸보궁 뒤뜰에는 자장율사가 중국에서 모셔온 석가세존 진신사리를 봉안한 석조계단이 조성되어 있다. 이중기단 위에 석종형 탑신을 세우고 팔부신상, 사천왕상으로 조각한 이 석조계단은 그 자체만으로도 훌륭한 석조예술품으로 보물 제 539호로 지정되어 있다.	",,대구광역시 달성군 옥포면 용연사길 260,053-616-8846,이용시간|제한 없음,"[35.7481597, 128.5211241]"
,,,,,,,
177.0,월곡역사 박물관,"대구광역시 달서구 상인동에 있는 역사박물관. 임진왜란 당시 의병을 일으켜 1등 선무원종공신에 봉해진 우배선(禹拜善, 1569~1621년)과 관계된 유물, 단양 우씨 월촌 종중 소장품, 각종 생활용품과 농기구 등을 전시하고 있다. 1층 전시실 농경시대생활관에는 우씨 문중에서 수집한 500여 점의 각종 생활용품과 농기구들이 전시되어 있고 2층 전시실은 월곡공자료실과 역대선조자료실, 장서실, 현대자료실로 구성되어 있다. 월곡공자료실에는 우배선의 유품인 &lt;화원우배선의병진군공책 및 관련자료(보물 제1334호)&gt; 등과한 선조의 교지 홍패 등 유품 400여 점이 전시되어 있다. 야외전시장에는 초가집을 세워 대장간과 부엌, 맷돌, 장독대를 만들고 여러 가지 생활용품을 진열하여 조상들의 생활상을 짐작할 수 있도록 하였다.	",,대구광역시 달서구 송현로 7길 38,053-642-5516,"이용시간|AM 10:00 ~ PM 06:00 (하절기) AM 10:00 ~ PM 05:00 (동절기) 휴관일 : 월요일, 일요일, 공휴일","[35.8192039, 128.5456522]"
178.0,월광수변공원,"	온갖 나무와 꽃을 비롯해 각종 편의시설과 체육시설이 잘 어우러진 휴식공간이며, 특히 음악과 율동에 맞춰 물을 쏘아 올리는 음악분수가 이채롭다. 	",,대구광역시 달서구 도원동 952,053-667-2851,이용시간|,"[35.7981316, 128.5472838]"
